from lumirandom import db
from lumirandom.models import SAccount

db.create_all()

s0 = SAccount(sid='1', name='Jared Khoo', account_id='S00001', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s874 = SAccount(sid='875', name='Ace Moran', account_id='S00875', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s875 = SAccount(sid='876', name='Prince Chua', account_id='S00876', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s876 = SAccount(sid='877', name='Ainsley Khoo', account_id='S00877', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s877 = SAccount(sid='878', name='Malcolm Sim', account_id='S00878', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s878 = SAccount(sid='879', name='Zayn Looi', account_id='S00879', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s879 = SAccount(sid='880', name='Shane Loo', account_id='S00880', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s880 = SAccount(sid='881', name='Andre Sun', account_id='S00881', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s881 = SAccount(sid='882', name='Beckham Coffey', account_id='S00882', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s882 = SAccount(sid='883', name='Millie Siew', account_id='S00883', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s883 = SAccount(sid='884', name='Andres Chooi', account_id='S00884', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s884 = SAccount(sid='885', name='Cash Chin', account_id='S00885', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s885 = SAccount(sid='886', name='Amari Chan', account_id='S00886', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s886 = SAccount(sid='887', name='Adelynn Wong', account_id='S00887', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s887 = SAccount(sid='888', name='Stephen Coffey', account_id='S00888', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s888 = SAccount(sid='889', name='Legend Sun', account_id='S00889', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s889 = SAccount(sid='890', name='Aidan Hood', account_id='S00890', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s890 = SAccount(sid='891', name='Thiago Tanner', account_id='S00891', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s891 = SAccount(sid='892', name='Jennifer Frost', account_id='S00892', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s892 = SAccount(sid='893', name='Nina Loh', account_id='S00893', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s893 = SAccount(sid='894', name='Ada Khoo', account_id='S00894', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s894 = SAccount(sid='895', name='Rosalie Sze', account_id='S00895', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s895 = SAccount(sid='896', name='Walker Wong', account_id='S00896', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s896 = SAccount(sid='897', name='Bianca Frost', account_id='S00897', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s897 = SAccount(sid='898', name='Ana Loo', account_id='S00898', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s898 = SAccount(sid='899', name='Milo Sun', account_id='S00899', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s899 = SAccount(sid='900', name='Dahlia Tanner', account_id='S00900', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s900 = SAccount(sid='901', name='Heidi Ng', account_id='S00901', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s901 = SAccount(sid='902', name='Peter Hood', account_id='S00902', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s902 = SAccount(sid='903', name='Wade Yong', account_id='S00903', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s903 = SAccount(sid='904', name='Leland Siew', account_id='S00904', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s904 = SAccount(sid='905', name='Samara Loh', account_id='S00905', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s905 = SAccount(sid='906', name='Erick Ha', account_id='S00906', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s906 = SAccount(sid='907', name='Adelaide Reyes', account_id='S00907', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s907 = SAccount(sid='908', name='Milo Kwok', account_id='S00908', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s908 = SAccount(sid='909', name='Kayleigh Sze', account_id='S00909', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s909 = SAccount(sid='910', name='Elsie Yap', account_id='S00910', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s910 = SAccount(sid='911', name='Lia Bautista', account_id='S00911', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s911 = SAccount(sid='912', name='Joanna Siew', account_id='S00912', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s912 = SAccount(sid='913', name='Gage Lim', account_id='S00913', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s913 = SAccount(sid='914', name='Louis Bautista', account_id='S00914', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s914 = SAccount(sid='915', name='Marshall Chai', account_id='S00915', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s915 = SAccount(sid='916', name='Ayla Looi', account_id='S00916', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s916 = SAccount(sid='917', name='Emerson Sze', account_id='S00917', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s917 = SAccount(sid='918', name='Harlow Chen', account_id='S00918', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s918 = SAccount(sid='919', name='Malia Coffey', account_id='S00919', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s919 = SAccount(sid='920', name='Rylie Frost', account_id='S00920', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s920 = SAccount(sid='921', name='Brynlee Moran', account_id='S00921', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s921 = SAccount(sid='922', name='Maddison Li', account_id='S00922', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s922 = SAccount(sid='923', name='Kayleigh Sun', account_id='S00923', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s923 = SAccount(sid='924', name='Alison Soo', account_id='S00924', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s924 = SAccount(sid='925', name='Zander Yap', account_id='S00925', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s925 = SAccount(sid='926', name='Brynn Leong', account_id='S00926', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s926 = SAccount(sid='927', name='Zayn Bautista', account_id='S00927', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s927 = SAccount(sid='928', name='Cassidy Ho', account_id='S00928', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s928 = SAccount(sid='929', name='Vanessa Wong', account_id='S00929', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s929 = SAccount(sid='930', name='Kiara Yong', account_id='S00930', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s930 = SAccount(sid='931', name='Julius Chooi', account_id='S00931', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s931 = SAccount(sid='932', name='Tobias Chan', account_id='S00932', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s932 = SAccount(sid='933', name='Adriel Foong', account_id='S00933', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s933 = SAccount(sid='934', name='Addilyn Reyes', account_id='S00934', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s934 = SAccount(sid='935', name='Jaxton Chong', account_id='S00935', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s935 = SAccount(sid='936', name='Kyler Chang', account_id='S00936', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s936 = SAccount(sid='937', name='Malcolm Tong', account_id='S00937', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s937 = SAccount(sid='938', name='Shelby Foong', account_id='S00938', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s938 = SAccount(sid='939', name='Mariana Chin', account_id='S00939', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s939 = SAccount(sid='940', name='Esmeralda Chua', account_id='S00940', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s940 = SAccount(sid='941', name='Andy Tan', account_id='S00941', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s941 = SAccount(sid='942', name='Alison Palmer', account_id='S00942', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s942 = SAccount(sid='943', name='Ricardo Kim', account_id='S00943', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s943 = SAccount(sid='944', name='Kash Frost', account_id='S00944', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s944 = SAccount(sid='945', name='Jett Sun', account_id='S00945', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s945 = SAccount(sid='946', name='Alicia Yap', account_id='S00946', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s946 = SAccount(sid='947', name='Anderson Moran', account_id='S00947', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s947 = SAccount(sid='948', name='Seth Kim', account_id='S00948', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s948 = SAccount(sid='949', name='Hayden Kong', account_id='S00949', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s949 = SAccount(sid='950', name='Journee Sun', account_id='S00950', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s950 = SAccount(sid='951', name='Camille Reyes', account_id='S00951', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s951 = SAccount(sid='952', name='Kamila Lloyd', account_id='S00952', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s952 = SAccount(sid='953', name='Stephen Hood', account_id='S00953', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s953 = SAccount(sid='954', name='River Soo', account_id='S00954', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s954 = SAccount(sid='955', name='Felicity Reyes', account_id='S00955', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s955 = SAccount(sid='956', name='Kaitlyn Tong', account_id='S00956', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s956 = SAccount(sid='957', name='Adelynn Ho', account_id='S00957', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s957 = SAccount(sid='958', name='Juniper Chin', account_id='S00958', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s958 = SAccount(sid='959', name='Logan Chong', account_id='S00959', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s959 = SAccount(sid='960', name='Phoenix Ng', account_id='S00960', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s960 = SAccount(sid='961', name='Amina Yee', account_id='S00961', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s961 = SAccount(sid='962', name='Gracelynn Chong', account_id='S00962', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s962 = SAccount(sid='963', name='Reed Wong', account_id='S00963', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s963 = SAccount(sid='964', name='Maddison Hood', account_id='S00964', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s964 = SAccount(sid='965', name='Heidi Chua', account_id='S00965', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s965 = SAccount(sid='966', name='Kinley Cheong', account_id='S00966', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s966 = SAccount(sid='967', name='Ronan Chau', account_id='S00967', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s967 = SAccount(sid='968', name='Romeo Lloyd', account_id='S00968', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s968 = SAccount(sid='969', name='Izabella Coffey', account_id='S00969', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s969 = SAccount(sid='970', name='Adonis Chua', account_id='S00970', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s970 = SAccount(sid='971', name='Evangeline Ha', account_id='S00971', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s971 = SAccount(sid='972', name='Walter Chua', account_id='S00972', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s972 = SAccount(sid='973', name='Logan Ong', account_id='S00973', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s973 = SAccount(sid='974', name='Makenna Koh', account_id='S00974', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s974 = SAccount(sid='975', name='Mckenna Chooi', account_id='S00975', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s975 = SAccount(sid='976', name='Mark Yong', account_id='S00976', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s976 = SAccount(sid='977', name='Jessica Law', account_id='S00977', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s977 = SAccount(sid='978', name='Cayden Chan', account_id='S00978', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s978 = SAccount(sid='979', name='Giselle Chan', account_id='S00979', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s979 = SAccount(sid='980', name='Corbin Tan', account_id='S00980', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s980 = SAccount(sid='981', name='Mark Li', account_id='S00981', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s981 = SAccount(sid='982', name='Daniella Chan', account_id='S00982', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s982 = SAccount(sid='983', name='Johnathan Moran', account_id='S00983', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s983 = SAccount(sid='984', name='Dominick Sun', account_id='S00984', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s984 = SAccount(sid='985', name='Sergio Sze', account_id='S00985', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s985 = SAccount(sid='986', name='Adriana Liew', account_id='S00986', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s986 = SAccount(sid='987', name='Destiny Tong', account_id='S00987', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s987 = SAccount(sid='988', name='Fabian Loh', account_id='S00988', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s988 = SAccount(sid='989', name='Arthur Ong', account_id='S00989', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s989 = SAccount(sid='990', name='Remi Tong', account_id='S00990', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s990 = SAccount(sid='991', name='Adelyn Tanner', account_id='S00991', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s991 = SAccount(sid='992', name='Titus Frost', account_id='S00992', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s992 = SAccount(sid='993', name='Gwendolyn Moran', account_id='S00993', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s993 = SAccount(sid='994', name='Allie Liew', account_id='S00994', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s994 = SAccount(sid='995', name='River Law', account_id='S00995', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s995 = SAccount(sid='996', name='Fatima Koh', account_id='S00996', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s996 = SAccount(sid='997', name='Adriana Ng', account_id='S00997', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s997 = SAccount(sid='998', name='Danielle Frost', account_id='S00998', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s998 = SAccount(sid='999', name='Vivienne Foong', account_id='S00999', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s999 = SAccount(sid='1000', name='Cayden Lai', account_id='S01000', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
db.session.add(s0)
db.session.add(s1)
db.session.add(s2)
db.session.add(s3)
db.session.add(s4)
db.session.add(s5)
db.session.add(s6)
db.session.add(s7)
db.session.add(s8)
db.session.add(s9)
db.session.add(s10)
db.session.add(s11)
db.session.add(s12)
db.session.add(s13)
db.session.add(s14)
db.session.add(s15)
db.session.add(s16)
db.session.add(s17)
db.session.add(s18)
db.session.add(s19)
db.session.add(s20)
db.session.add(s21)
db.session.add(s22)
db.session.add(s23)
db.session.add(s24)
db.session.add(s25)
db.session.add(s26)
db.session.add(s27)
db.session.add(s28)
db.session.add(s29)
db.session.add(s30)
db.session.add(s31)
db.session.add(s32)
db.session.add(s33)
db.session.add(s34)
db.session.add(s35)
db.session.add(s36)
db.session.add(s37)
db.session.add(s38)
db.session.add(s39)
db.session.add(s40)
db.session.add(s41)
db.session.add(s42)
db.session.add(s43)
db.session.add(s44)
db.session.add(s45)
db.session.add(s46)
db.session.add(s47)
db.session.add(s48)
db.session.add(s49)
db.session.add(s50)
db.session.add(s51)
db.session.add(s52)
db.session.add(s53)
db.session.add(s54)
db.session.add(s55)
db.session.add(s56)
db.session.add(s57)
db.session.add(s58)
db.session.add(s59)
db.session.add(s60)
db.session.add(s61)
db.session.add(s62)
db.session.add(s63)
db.session.add(s64)
db.session.add(s65)
db.session.add(s66)
db.session.add(s67)
db.session.add(s68)
db.session.add(s69)
db.session.add(s70)
db.session.add(s71)
db.session.add(s72)
db.session.add(s73)
db.session.add(s74)
db.session.add(s75)
db.session.add(s76)
db.session.add(s77)
db.session.add(s78)
db.session.add(s79)
db.session.add(s80)
db.session.add(s81)
db.session.add(s82)
db.session.add(s83)
db.session.add(s84)
db.session.add(s85)
db.session.add(s86)
db.session.add(s87)
db.session.add(s88)
db.session.add(s89)
db.session.add(s90)
db.session.add(s91)
db.session.add(s92)
db.session.add(s93)
db.session.add(s94)
db.session.add(s95)
db.session.add(s96)
db.session.add(s97)
db.session.add(s98)
db.session.add(s99)
db.session.add(s100)
db.session.add(s101)
db.session.add(s102)
db.session.add(s103)
db.session.add(s104)
db.session.add(s105)
db.session.add(s106)
db.session.add(s107)
db.session.add(s108)
db.session.add(s109)
db.session.add(s110)
db.session.add(s111)
db.session.add(s112)
db.session.add(s113)
db.session.add(s114)
db.session.add(s115)
db.session.add(s116)
db.session.add(s117)
db.session.add(s118)
db.session.add(s119)
db.session.add(s120)
db.session.add(s121)
db.session.add(s122)
db.session.add(s123)
db.session.add(s124)
db.session.add(s125)
db.session.add(s126)
db.session.add(s127)
db.session.add(s128)
db.session.add(s129)
db.session.add(s130)
db.session.add(s131)
db.session.add(s132)
db.session.add(s133)
db.session.add(s134)
db.session.add(s135)
db.session.add(s136)
db.session.add(s137)
db.session.add(s138)
db.session.add(s139)
db.session.add(s140)
db.session.add(s141)
db.session.add(s142)
db.session.add(s143)
db.session.add(s144)
db.session.add(s145)
db.session.add(s146)
db.session.add(s147)
db.session.add(s148)
db.session.add(s149)
db.session.add(s150)
db.session.add(s151)
db.session.add(s152)
db.session.add(s153)
db.session.add(s154)
db.session.add(s155)
db.session.add(s156)
db.session.add(s157)
db.session.add(s158)
db.session.add(s159)
db.session.add(s160)
db.session.add(s161)
db.session.add(s162)
db.session.add(s163)
db.session.add(s164)
db.session.add(s165)
db.session.add(s166)
db.session.add(s167)
db.session.add(s168)
db.session.add(s169)
db.session.add(s170)
db.session.add(s171)
db.session.add(s172)
db.session.add(s173)
db.session.add(s174)
db.session.add(s175)
db.session.add(s176)
db.session.add(s177)
db.session.add(s178)
db.session.add(s179)
db.session.add(s180)
db.session.add(s181)
db.session.add(s182)
db.session.add(s183)
db.session.add(s184)
db.session.add(s185)
db.session.add(s186)
db.session.add(s187)
db.session.add(s188)
